246, 28, [(1843, (314554.776, 314919.706, 5809627.985, 5809846.255, 0.95, 14.89)), (5653, (314551.086, 314955.036, 5809628.595, 5809979.635, -0.43, 8.66)), (4390, (314555.386, 314938.296, 5809630.805, 5809924.545, 1.76, 15.33)), (6178, (314555.606, 314974.926, 5809632.705, 5809921.565, -0.45, 65.17)), (9383, (314555.756, 314908.046, 5809632.845, 5809994.165, 1.56, 31.17)), (1661, (314549.856, 314977.606, 5809635.455, 5809981.215, -0.46, 28.15)), (625, (314551.886, 314956.586, 5809638.975, 5809961.285, -0.43, 119.16)), (6521, (314551.576, 314974.796, 5809639.715, 5809986.485, -0.43, 28.97)), (6695, (314550.066, 314977.276, 5809639.765, 5809963.705, -0.57, 10.69)), (6824, (314557.086, 314944.056, 5809640.795, 5809965.475, -0.52, 36.38)), (7563, (314557.576, 314996.336, 5809641.695, 5809934.205, -0.44, 32.69)), (1379, (314551.406, 314947.406, 5809643.545, 5809975.365, -0.45, 13.37)), (2044, (314554.106, 314979.756, 5809645.785, 5809995.025, -0.46, 16.48)), (6997, (314551.996, 314926.826, 5809649.455, 5809917.065, 1.69, 30.68)), (8468, (314550.436, 314936.456, 5809650.345, 5809980.595, -0.5, 62.4)), (3530, (314550.956, 314992.606, 5809654.655, 5809990.535, -0.45, 20.79)), (40, (314552.316, 314972.936, 5809659.615, 5809930.055, -0.54, 32.11)), (3922, (314556.176, 314890.456, 5809660.315, 5809998.305, -0.41, 5.81)), (6811, (314552.806, 314980.736, 5809664.485, 5809935.615, -0.44, 14.55)), (9326, (314553.566, 314946.036, 5809665.415, 5809975.995, -0.44, 140.49)), (8570, (314557.646, 314974.236, 5809674.235, 5809972.555, -0.47, 102.72)), (982, (314549.766, 314996.826, 5809674.885, 5809961.875, -0.5, 23.04)), (1465, (314553.736, 314965.876, 5809675.265, 5809956.965, -0.49, 60.79)), (71, (314554.626, 314969.246, 5809680.065, 5809970.995, -2.56, 9.62)), (5349, (314554.756, 314999.726, 5809680.675, 5809915.325, -1.69, 17.6)), (1823, (314554.836, 314922.806, 5809680.785, 5809977.625, -0.47, 31.22)), (9947, (314556.146, 314950.016, 5809685.125, 5809965.725, -0.46, 33.32)), (6426, (314553.176, 314990.766, 5809727.495, 5809935.645, -0.47, 14.5))]
245, 28, [(4524, (314555.266, 314914.786, 5809605.555, 5809975.475, 1.53, 10.82)), (9342, (314550.396, 314918.856, 5809606.245, 5809951.185, -1.44, 31.38)), (858, (314553.606, 314950.766, 5809606.935, 5809906.725, -0.46, 149.06)), (1285, (314554.106, 314890.626, 5809606.995, 5809985.475, -0.5, 114.56)), (8608, (314553.646, 314984.286, 5809607.825, 5809943.185, -0.7, 54.86)), (9560, (314552.146, 314998.686, 5809608.275, 5809905.815, -0.58, 32.24)), (5518, (314551.656, 314993.096, 5809608.535, 5809946.045, -0.53, 119.68)), (6630, (314550.026, 314890.046, 5809608.825, 5809994.295, -0.46, 31.5)), (5854, (314549.796, 314966.726, 5809608.955, 5809890.885, 1.19, 11.98)), (1310, (314556.986, 314941.156, 5809609.095, 5809972.675, -0.48, 34.85)), (2819, (314555.616, 314943.156, 5809610.265, 5809987.815, -0.45, 18.23)), (584, (314552.456, 314971.546, 5809611.185, 5809969.095, -0.45, 22.69)), (4606, (314552.546, 314937.676, 5809612.915, 5809940.525, 1.5, 63.7)), (9921, (314554.306, 314919.106, 5809615.215, 5809985.915, -0.67, 12.76)), (3797, (314555.876, 314972.456, 5809615.545, 5809909.585, -0.46, 161.62)), (7117, (314556.516, 314966.446, 5809616.335, 5809985.625, -0.46, 31.67)), (9848, (314554.706, 314917.576, 5809618.195, 5809958.855, -0.64, 7.96)), (1464, (314554.396, 314960.456, 5809618.345, 5809975.835, -0.56, 31.46)), (7686, (314554.866, 314992.696, 5809620.575, 5809982.965, -0.52, 21.27)), (7619, (314554.006, 314968.966, 5809623.155, 5809938.535, -0.45, 31.78)), (8482, (314551.766, 314962.226, 5809623.425, 5809976.375, -0.45, 59.24)), (304, (314553.056, 314996.186, 5809623.645, 5809929.885, -1.34, 106.03)), (7286, (314551.686, 314778.206, 5809624.105, 5809998.025, 1.79, 64.92)), (1689, (314551.376, 314989.636, 5809625.605, 5809977.155, -0.48, 14.66)), (6957, (314554.516, 314955.816, 5809626.175, 5809974.725, 1.17, 17.17)), (8063, (314557.086, 314912.796, 5809626.585, 5809881.685, -0.5, 65.11)), (4608, (314552.946, 314966.056, 5809627.005, 5809968.205, -0.45, 14.67)), (3697, (314553.506, 314930.366, 5809627.325, 5809986.275, 0.47, 14.92))]
244, 28, [(1881, (314554.556, 314945.136, 5809593.955, 5809892.335, -0.45, 14.64)), (917, (314551.426, 314950.706, 5809594.015, 5809886.875, -0.51, 21.45)), (8583, (314557.086, 314926.276, 5809594.195, 5809987.385, -0.48, 15.85)), (7327, (314557.246, 314952.866, 5809594.415, 5809998.135, 0.24, 32.75)), (9695, (314554.196, 314991.326, 5809594.535, 5809988.225, -0.44, 74.45)), (9064, (314551.026, 314978.346, 5809594.725, 5809871.095, -1.38, 139.8)), (5702, (314554.096, 314926.856, 5809595.475, 5809992.425, -0.48, 12.7)), (3246, (314552.696, 314833.356, 5809595.565, 5809980.065, 1.64, 63.84)), (4191, (314554.626, 314956.866, 5809595.695, 5809897.485, -0.48, 7.27)), (9598, (314553.476, 314946.736, 5809595.815, 5809992.425, -0.44, 12.81)), (9012, (314550.476, 314986.116, 5809595.915, 5809977.625, -0.45, 181.2)), (560, (314551.146, 314958.136, 5809596.325, 5809976.995, -0.45, 31.0)), (9402, (314556.096, 314896.196, 5809596.395, 5809798.495, 1.81, 30.77)), (1058, (314551.166, 314974.616, 5809597.365, 5809987.735, -0.45, 38.4)), (8620, (314550.746, 314998.796, 5809599.035, 5809978.075, -0.71, 34.41)), (4126, (314554.186, 314908.536, 5809599.395, 5809902.555, -0.5, 12.39)), (6157, (314553.906, 314891.676, 5809600.205, 5809926.625, -0.4, 19.01)), (7199, (314552.526, 314887.516, 5809600.925, 5809985.055, 1.6, 83.33)), (9252, (314550.326, 314972.226, 5809600.945, 5809940.895, -0.44, 161.24)), (966, (314553.496, 314945.936, 5809601.275, 5809959.735, -0.46, 63.19)), (2331, (314556.076, 314931.956, 5809602.095, 5809925.815, 1.55, 31.7)), (5737, (314552.366, 314935.416, 5809602.465, 5809692.815, 2.2, 81.82)), (2360, (314555.876, 314980.996, 5809602.695, 5809938.275, -0.45, 43.02)), (331, (314555.036, 314853.256, 5809602.835, 5809970.955, 2.4, 14.49)), (5052, (314553.526, 314798.586, 5809603.525, 5809943.455, 1.66, 62.91)), (6650, (314553.586, 314939.056, 5809603.935, 5809992.225, 2.4, 122.32)), (422, (314552.616, 314944.796, 5809605.145, 5809968.235, 1.72, 82.66)), (8823, (314553.476, 314941.276, 5809605.315, 5809988.565, -0.46, 27.48))]
243, 28, [(1502, (314551.316, 314984.516, 5809580.025, 5809953.575, -0.43, 25.39)), (1964, (314551.856, 314989.556, 5809580.855, 5809847.035, -0.61, 179.8)), (5264, (314557.376, 314975.156, 5809581.505, 5809988.215, -1.04, 168.65)), (6833, (314557.616, 314964.866, 5809582.575, 5809953.775, -0.44, 33.54)), (2947, (314556.116, 314844.106, 5809582.625, 5809981.755, 1.43, 56.53)), (7086, (314551.366, 314919.016, 5809584.055, 5809995.465, 1.43, 22.69)), (9205, (314556.306, 314926.586, 5809584.305, 5809977.275, -0.47, 6.29)), (6240, (314553.866, 314941.046, 5809584.695, 5809967.955, -0.47, 155.54)), (9069, (314554.906, 314902.496, 5809584.925, 5809961.435, -0.46, 20.32)), (2997, (314555.866, 314941.826, 5809585.695, 5809867.785, -0.44, 32.35)), (3719, (314553.746, 314980.586, 5809585.955, 5809940.035, -0.45, 42.86)), (9434, (314550.706, 314891.536, 5809586.315, 5809963.885, 1.56, 92.55)), (5953, (314555.596, 314944.246, 5809586.985, 5809997.775, -0.47, 35.33)), (7526, (314554.716, 314962.866, 5809587.075, 5809945.795, -0.43, 12.42)), (4695, (314554.236, 314994.346, 5809587.135, 5809938.745, -1.85, 32.32)), (1083, (314551.126, 314981.956, 5809588.025, 5809987.915, -0.44, 32.39)), (1353, (314549.846, 314803.246, 5809588.945, 5809930.645, 2.0, 34.83)), (2786, (314551.156, 314938.186, 5809589.935, 5809977.425, -0.49, 74.16)), (9122, (314555.446, 314932.466, 5809590.725, 5809958.675, -0.44, 9.25)), (611, (314550.456, 314970.156, 5809590.915, 5809954.565, -0.72, 34.38)), (1752, (314556.306, 314825.156, 5809591.205, 5809933.385, 1.63, 63.87)), (9622, (314554.096, 314908.566, 5809591.585, 5809964.285, 1.55, 9.44)), (1242, (314556.406, 314930.226, 5809592.535, 5809926.185, 1.83, 31.97)), (8177, (314557.356, 314912.826, 5809593.015, 5809970.935, -0.44, 24.11)), (6254, (314551.046, 314953.636, 5809593.105, 5809996.395, -1.85, 11.31)), (5286, (314551.826, 314908.726, 5809593.275, 5809981.805, 1.05, 12.32)), (5536, (314552.186, 314977.666, 5809593.765, 5809962.035, -0.44, 8.92)), (776, (314552.286, 314938.946, 5809593.885, 5809954.645, -0.45, 49.33))]
242, 28, [(2576, (314550.416, 314998.996, 5809570.205, 5809919.145, -0.52, 11.54)), (881, (314552.606, 314999.566, 5809570.275, 5809948.355, -0.44, 8.84)), (9481, (314550.936, 314836.196, 5809570.985, 5809967.925, 1.79, 16.24)), (5942, (314552.516, 314903.776, 5809572.415, 5809936.375, 0.48, 182.04)), (2322, (314557.686, 314977.886, 5809572.575, 5809953.645, -0.63, 31.8)), (5399, (314550.526, 314973.686, 5809572.895, 5809955.195, -0.47, 53.13)), (302, (314556.856, 314921.426, 5809573.475, 5809988.265, 1.68, 55.46)), (6951, (314556.516, 314995.806, 5809573.545, 5809909.025, -0.55, 136.75)), (2813, (314550.496, 314935.196, 5809573.965, 5809976.125, -0.45, 31.63)), (9226, (314551.356, 314990.846, 5809574.035, 5809961.245, -0.44, 6.44)), (193, (314554.316, 314949.966, 5809574.645, 5809960.245, 1.43, 65.62)), (8441, (314551.816, 314905.206, 5809574.665, 5809977.935, 1.56, 14.89)), (2942, (314552.846, 314931.966, 5809575.165, 5809983.435, 1.72, 8.37)), (1888, (314551.496, 314985.336, 5809575.395, 5809990.435, -0.5, 132.01)), (561, (314556.886, 314976.756, 5809575.695, 5809968.725, -1.17, 110.42)), (5886, (314554.216, 314919.706, 5809575.985, 5809898.805, -0.43, 34.67)), (7253, (314552.186, 314932.936, 5809576.005, 5809943.435, 1.64, 63.11)), (8170, (314555.246, 314948.586, 5809576.215, 5809988.515, -0.46, 41.19)), (3374, (314553.986, 314943.746, 5809576.545, 5809993.975, -0.53, 45.37)), (8373, (314555.146, 314994.526, 5809577.055, 5809967.125, -0.48, 7.96)), (7161, (314552.936, 314967.776, 5809577.495, 5809915.315, -0.43, 22.46)), (8764, (314555.086, 314816.336, 5809577.965, 5809865.395, 1.81, 72.22)), (4453, (314555.566, 314981.326, 5809578.005, 5809852.755, -0.48, 31.81)), (921, (314553.056, 314931.496, 5809578.015, 5809911.775, 1.48, 53.44)), (1576, (314553.026, 314904.216, 5809578.305, 5809996.355, 1.66, 5.99)), (3372, (314554.956, 314885.486, 5809578.495, 5809843.665, 2.0, 59.48)), (4846, (314556.846, 314959.306, 5809579.095, 5809934.565, -0.43, 50.86)), (9312, (314552.326, 314992.956, 5809579.815, 5809971.545, -0.52, 11.22))]
241, 28, [(3155, (314549.796, 314955.706, 5809560.905, 5809896.535, -0.48, 6.97)), (360, (314557.696, 314959.756, 5809561.325, 5809848.235, 1.69, 21.49)), (661, (314555.126, 314895.766, 5809561.395, 5809994.575, -0.53, 24.4)), (2480, (314549.936, 314956.686, 5809561.985, 5809943.275, -0.75, 31.6)), (8662, (314557.086, 314960.516, 5809562.055, 5809967.205, -0.5, 21.3)), (3242, (314552.776, 314867.676, 5809562.205, 5809981.795, 0.53, 17.35)), (4029, (314556.276, 314964.906, 5809562.435, 5809862.385, 0.55, 63.1)), (1572, (314554.626, 314951.646, 5809562.545, 5809923.515, -0.45, 9.21)), (6880, (314556.876, 314990.046, 5809563.075, 5809959.185, -0.45, 30.75)), (309, (314557.486, 314921.106, 5809563.585, 5809898.075, -0.48, 27.23)), (8467, (314555.536, 314967.986, 5809563.975, 5809983.235, -0.47, 30.98)), (8317, (314555.486, 314988.266, 5809564.425, 5809987.615, -0.45, 10.81)), (213, (314556.126, 314980.576, 5809564.975, 5809795.625, -0.5, 8.04)), (9323, (314549.786, 314955.386, 5809565.035, 5809991.505, -1.19, 43.34)), (7419, (314555.286, 314961.126, 5809565.325, 5809834.455, 1.73, 61.84)), (328, (314551.496, 314936.756, 5809565.745, 5809919.955, -0.45, 30.53)), (746, (314551.526, 314994.526, 5809565.935, 5809920.955, -0.45, 31.02)), (1324, (314549.706, 314993.576, 5809566.195, 5809979.325, 0.2, 8.7)), (7671, (314556.306, 314943.466, 5809567.015, 5809986.045, -0.46, 59.6)), (6988, (314551.056, 314919.546, 5809567.565, 5809980.795, 0.78, 15.37)), (2461, (314550.436, 314912.316, 5809567.905, 5809944.145, -0.49, 20.79)), (762, (314555.406, 314947.216, 5809568.105, 5809961.135, -0.46, 19.49)), (87, (314551.726, 314983.596, 5809568.335, 5809993.085, -0.48, 10.26)), (1670, (314550.126, 314999.606, 5809568.495, 5809990.665, -0.51, 45.12)), (4559, (314550.746, 314992.106, 5809569.315, 5809980.305, -0.47, 7.56)), (8135, (314550.496, 314887.196, 5809569.325, 5809942.145, 1.44, 9.98)), (906, (314553.336, 314979.036, 5809569.755, 5809990.115, -0.5, 15.65)), (9115, (314552.286, 314828.826, 5809570.165, 5809948.735, 1.6, 17.81))]
240, 28, [(2099, (314552.306, 314987.656, 5809555.705, 5809982.095, -0.49, 12.61)), (8957, (314553.916, 314898.686, 5809555.745, 5809900.815, 2.17, 60.98)), (1998, (314552.226, 314941.076, 5809555.945, 5809995.295, -0.6, 10.17)), (318, (314555.106, 314781.436, 5809556.165, 5809973.475, 2.19, 32.53)), (6745, (314556.506, 314988.206, 5809556.205, 5809942.055, -1.36, 7.42)), (5261, (314554.006, 314969.936, 5809556.305, 5809894.445, 1.7, 19.52)), (8882, (314557.326, 314991.986, 5809556.585, 5809998.195, -0.49, 31.62)), (5235, (314554.266, 314975.796, 5809556.685, 5809928.565, -0.47, 15.98)), (1137, (314553.706, 314943.536, 5809557.755, 5809917.095, -0.45, 18.98)), (3292, (314552.766, 314971.866, 5809557.955, 5809963.515, -0.44, 10.5)), (8508, (314550.156, 314847.886, 5809557.995, 5809881.085, 1.39, 28.06)), (9772, (314553.996, 314988.986, 5809558.315, 5809972.655, -0.46, 60.58)), (6471, (314552.736, 314893.076, 5809558.415, 5809937.185, -0.52, 30.91)), (8733, (314552.466, 314999.186, 5809558.435, 5809907.325, -0.78, 12.9)), (7714, (314556.706, 314986.446, 5809558.565, 5809970.435, -0.54, 5.92)), (2455, (314551.386, 314995.316, 5809558.815, 5809928.855, -0.52, 20.09)), (161, (314554.876, 314827.056, 5809558.965, 5809941.785, 1.72, 176.27)), (7420, (314555.226, 314944.316, 5809559.035, 5809998.665, -0.52, 16.15)), (721, (314552.596, 314970.516, 5809559.055, 5809964.075, -0.44, 161.1)), (3023, (314556.956, 314833.766, 5809559.155, 5809959.305, 1.41, 16.04)), (8270, (314557.296, 314986.296, 5809559.335, 5809974.125, -0.4, 14.47)), (593, (314555.606, 314873.666, 5809559.435, 5809969.005, 0.16, 91.61)), (9052, (314557.366, 314906.606, 5809560.105, 5809969.455, 1.72, 31.14)), (3145, (314551.536, 314935.866, 5809560.115, 5809961.395, -0.48, 57.1)), (7328, (314553.946, 314938.216, 5809560.135, 5809972.615, -0.45, 6.21)), (4944, (314554.636, 314943.866, 5809560.135, 5809961.275, -0.52, 30.42)), (9390, (314550.356, 314980.556, 5809560.495, 5809998.255, -0.66, 75.25)), (5930, (314553.746, 314868.616, 5809560.595, 5809970.665, 1.55, 58.97))]
239, 28, [(3442, (314554.056, 314911.706, 5809548.605, 5809991.315, 1.72, 14.07)), (6845, (314552.636, 314955.536, 5809548.705, 5809867.175, -0.64, 16.02)), (12, (314554.646, 314939.926, 5809548.745, 5809986.815, -0.44, 9.24)), (5444, (314554.336, 314990.156, 5809548.955, 5809919.395, -0.52, 51.59)), (2199, (314552.206, 314901.506, 5809548.975, 5809973.995, 1.7, 16.2)), (367, (314554.726, 314992.556, 5809549.095, 5809900.085, -0.53, 60.63)), (3347, (314550.476, 314990.936, 5809549.515, 5809941.355, -0.33, 142.24)), (7293, (314550.056, 314905.876, 5809550.025, 5809911.215, 1.46, 8.4)), (3537, (314554.956, 314969.446, 5809550.885, 5809992.215, -0.48, 29.61)), (6694, (314555.726, 314826.266, 5809550.995, 5809860.235, 1.66, 21.71)), (2419, (314555.526, 314912.296, 5809551.015, 5809964.715, -0.66, 42.89)), (4780, (314553.636, 314988.156, 5809551.395, 5809975.855, -1.05, 30.93)), (5150, (314556.176, 314998.866, 5809551.435, 5809949.365, -1.01, 11.35)), (3423, (314555.536, 314848.856, 5809551.525, 5809983.695, 1.59, 100.95)), (9942, (314552.616, 314976.086, 5809551.555, 5809951.565, -0.44, 10.15)), (1837, (314554.056, 314925.396, 5809552.135, 5809958.115, 2.05, 31.57)), (7731, (314553.316, 314894.976, 5809552.265, 5809973.755, -0.91, 99.2)), (5128, (314556.776, 314915.206, 5809552.385, 5809954.945, 1.65, 10.71)), (4016, (314553.736, 314888.406, 5809552.425, 5809986.775, -0.42, 11.87)), (8413, (314550.786, 314840.316, 5809552.445, 5809982.945, 2.02, 56.03)), (1455, (314551.366, 314881.436, 5809552.545, 5809901.795, 1.36, 23.19)), (3057, (314556.686, 314887.606, 5809552.985, 5809990.945, 1.69, 34.83)), (6944, (314555.046, 314853.686, 5809553.155, 5809978.865, 1.76, 15.29)), (8498, (314550.686, 314975.616, 5809553.915, 5809946.715, -0.57, 29.08)), (6592, (314554.766, 314862.496, 5809553.975, 5809886.725, 1.47, 22.52)), (176, (314555.576, 314922.496, 5809554.055, 5809972.845, 1.61, 17.03)), (1472, (314549.886, 314956.106, 5809555.045, 5809983.765, -0.58, 31.82)), (5363, (314555.976, 314881.726, 5809555.225, 5809816.925, 1.38, 31.84))]
238, 28, [(5789, (314549.706, 314902.306, 5809544.005, 5809896.425, 1.73, 21.3)), (5164, (314556.106, 314992.286, 5809544.095, 5809975.695, -0.45, 25.18)), (8748, (314551.126, 314883.966, 5809544.645, 5809976.015, 0.79, 31.8)), (3979, (314557.676, 314907.196, 5809544.665, 5809933.605, 0.49, 9.79)), (2094, (314553.996, 314932.386, 5809544.805, 5809990.145, -0.45, 46.78)), (7665, (314557.386, 314845.536, 5809544.975, 5809906.615, 1.52, 9.33)), (4574, (314551.076, 314958.876, 5809545.365, 5809943.275, 1.4, 8.39)), (2931, (314552.826, 314983.336, 5809545.375, 5809994.045, -0.66, 17.53)), (493, (314556.326, 314991.536, 5809545.565, 5809974.575, -0.28, 70.82)), (1101, (314550.386, 314802.816, 5809545.575, 5809967.265, 1.69, 159.77)), (4012, (314554.496, 314936.876, 5809545.695, 5809991.995, -0.45, 18.25)), (2894, (314556.146, 314919.346, 5809545.815, 5809965.515, -1.04, 31.88)), (6099, (314552.806, 314884.496, 5809546.185, 5809972.095, 1.66, 24.87)), (9151, (314555.346, 314956.246, 5809546.295, 5809959.835, -0.49, 74.05)), (8352, (314556.266, 314888.446, 5809546.305, 5809871.495, 1.42, 166.48)), (7833, (314557.196, 314928.156, 5809546.415, 5809916.805, 1.82, 42.11)), (6860, (314550.536, 314916.036, 5809546.505, 5809821.775, 3.21, 37.24)), (6982, (314551.306, 314966.876, 5809546.705, 5809968.915, 1.69, 23.99)), (6442, (314552.826, 314881.336, 5809546.895, 5809960.655, 1.63, 54.91)), (2964, (314555.786, 314902.806, 5809546.975, 5809964.375, 1.8, 43.1)), (7540, (314550.976, 314936.176, 5809547.205, 5809994.495, -0.41, 59.97)), (8160, (314551.856, 314898.236, 5809547.215, 5809975.605, 0.02, 61.17)), (3773, (314551.216, 314959.626, 5809547.225, 5809982.615, -0.45, 15.09)), (5468, (314550.256, 314876.816, 5809547.455, 5809851.655, 1.59, 34.61)), (6368, (314554.096, 314898.566, 5809547.545, 5809980.325, 1.99, 128.04)), (3953, (314554.136, 314862.666, 5809547.785, 5809999.145, 1.62, 20.4)), (3269, (314554.526, 314810.776, 5809548.155, 5809951.385, 1.64, 65.07)), (9954, (314552.106, 314979.366, 5809548.325, 5809984.085, -0.46, 32.26))]
237, 28, [(9506, (314555.046, 314982.286, 5809537.675, 5809940.345, -0.45, 14.76)), (7572, (314557.416, 314935.206, 5809537.925, 5809970.315, 1.38, 32.05)), (5140, (314554.576, 314965.476, 5809538.395, 5809957.215, -0.47, 172.69)), (4789, (314550.896, 314902.346, 5809538.755, 5809973.385, -0.69, 22.8)), (9760, (314554.636, 314954.536, 5809538.825, 5809954.525, 1.63, 31.45)), (8470, (314551.556, 314909.896, 5809539.625, 5809998.545, -0.46, 17.73)), (2265, (314555.016, 314976.826, 5809539.745, 5809961.355, -2.27, 13.82)), (7257, (314555.476, 314907.546, 5809539.885, 5809752.425, 1.79, 89.07)), (2485, (314554.336, 314964.166, 5809540.135, 5809993.105, -0.46, 64.95)), (590, (314551.196, 314954.706, 5809540.405, 5809980.605, 1.69, 22.33)), (6144, (314554.516, 314821.956, 5809540.805, 5809953.295, 1.7, 32.1)), (7115, (314551.726, 314921.126, 5809540.935, 5809845.435, 1.87, 43.69)), (4766, (314549.956, 314943.876, 5809541.215, 5809933.665, -0.46, 31.88)), (1501, (314549.816, 314944.716, 5809541.405, 5809959.515, -0.51, 30.88)), (4620, (314551.776, 314999.926, 5809541.665, 5809889.975, -0.48, 28.98)), (686, (314556.006, 314880.006, 5809541.945, 5809938.005, 1.63, 11.74)), (2779, (314555.996, 314982.646, 5809542.135, 5809948.715, -0.45, 31.83)), (7313, (314554.216, 314872.186, 5809542.445, 5809996.435, -0.35, 70.36)), (6369, (314555.546, 314941.026, 5809542.715, 5809924.625, -0.47, 61.78)), (6370, (314556.936, 314978.036, 5809542.735, 5809977.585, -1.2, 17.07)), (6959, (314553.696, 314898.796, 5809542.815, 5809935.725, 1.61, 30.07)), (8568, (314556.096, 314954.026, 5809542.895, 5809977.445, 2.01, 31.56)), (225, (314554.666, 314867.686, 5809543.045, 5809983.345, 1.83, 11.03)), (9696, (314555.406, 314963.926, 5809543.435, 5809967.175, -0.48, 31.89)), (7378, (314551.566, 314914.746, 5809543.545, 5809948.745, 1.49, 61.91)), (8447, (314553.136, 314967.406, 5809543.585, 5809885.785, -1.74, 35.0)), (4486, (314552.096, 314940.196, 5809543.725, 5809970.065, -0.47, 16.57)), (6015, (314556.096, 314996.666, 5809543.995, 5809994.455, -0.52, 19.4))]
